function,dim,runs,N_init,N_min,best_mean,best_median,best_std,best_min,best_max,error_mean,error_median,final_pop_mean,final_pop_min,final_pop_max,wall_total
cec2017_f19,30,51,540.0,4,1906.9060321810143,1906.4371239225302,1.8902354936799421,1903.0395718412333,1912.942276210078,6.906032181014062,6.437123922530191,4.0,4,4,3647.8381885150447
cec2017_f20,30,51,540.0,4,2037.0190875594171,2038.1328808262988,6.533125788087918,2023.1604064430187,2062.1592898610597,37.01908755941708,38.13288082629879,4.0,4,4,3647.8381885150447
cec2017_f21,30,51,540.0,4,2308.0092405590626,2308.105814869519,1.3718688046114569,2305.432746078404,2312.031141106684,208.00924055906256,208.10581486951878,4.0,4,4,3647.8381885150447
cec2017_f22,30,51,540.0,4,2300.0000000000005,2300.0000000000005,6.367736587108128e-14,2300.0000000000005,2300.000000000001,100.00000000000043,100.00000000000045,4.0,4,4,3647.8381885150447
cec2017_f23,30,51,540.0,4,2653.363377572306,2653.0541566092184,2.9523229038093373,2649.2771609179536,2661.471454383643,353.36337757230604,353.05415660921835,4.0,4,4,3647.8381885150447
cec2017_f24,30,51,540.0,4,2827.9062835446175,2827.9595622575584,1.315169667961915,2824.832563413165,2830.9459647285726,427.9062835446174,427.95956225755845,4.0,4,4,3647.8381885150447
cec2017_f25,30,51,540.0,4,2886.7215582269478,2886.718165695847,0.021661913251336935,2886.691308588737,2886.7887843812555,386.721558226948,386.7181656958469,4.0,4,4,3647.8381885150447
cec2017_f26,30,51,540.0,4,3571.652689451602,3569.725720632425,33.483833448706925,3508.772334961598,3624.853996698719,971.6526894516019,969.7257206324248,4.0,4,4,3647.8381885150447
cec2017_f27,30,51,540.0,4,3206.3628938613833,3207.6436596504645,5.035536417305904,3191.7826110437695,3214.2715341348735,506.36289386138316,507.64365965046454,4.0,4,4,3647.8381885150447
cec2017_f28,30,51,540.0,4,3135.034004785132,3100.0000000000005,55.143557595746834,3100.0000000000005,3253.9302029392825,335.03400478513197,300.00000000000045,4.0,4,4,3647.8381885150447
cec2017_f29,30,51,540.0,4,3339.757429426286,3339.5061891187192,5.795648220251999,3328.782205458807,3355.1668041326056,439.7574294262861,439.50618911871925,4.0,4,4,3647.8381885150447
cec2017_f30,30,51,540.0,4,5085.090400186381,5039.439385082521,109.8317815763136,5001.191080320361,5595.614680374803,2085.0904001863805,2039.4393850825209,4.0,4,4,3647.8381885150447
